== DesignActivity tabs/actions ==
43:import androidx.fragment.app.FragmentPagerAdapter;
46:import androidx.viewpager.widget.ViewPager;
59:import com.besome.sketch.lib.ui.CustomViewPager;
81:import a.a.a.ViewEditorFragment;
139:    private CustomViewPager viewPager;
152:    private ViewEditorFragment viewTabAdapter;
185:        refreshEventsForAi();
186:        refreshComponentsForAi();
299:            if (orientation == ProjectFileBean.ORIENTATION_PORTRAIT) {
312:     * if no project is loaded. Used by the AI ChatFragment to know which
313:     * layout the user is currently viewing, so the AI can target it and
321:     * Public AI-facing refresh hooks. Called by ChatFragment's
322:     * SketchwareToolContext when an AI tool mutates project state, so the
323:     * visible View/Event/Component editors re-read from disk and redraw.
334:     * undo/redo. If the AI is working on a DIFFERENT layout than the one
337:     * file selector), so the user sees the AI's changes appear live.
339:     * @param xmlName the layout the AI just modified (e.g. "calculator"),
345:            // If the AI names a layout that differs from the one the user is
348:            // the AI was creating/editing 'calculator' but the editor was
378:    public void refreshEventsForAi() {
382:    public void refreshComponentsForAi() {
383:        runOnUiThread(this::refreshComponentTabAdapter);
395:            eventTabAdapter.refreshEvents();
399:    private void refreshComponentTabAdapter() {
412:            refreshComponentTabAdapter();
519:                viewPager.setCurrentItem(currentTabNumber);
580:        btnRun = findViewById(R.id.btn_run);
592:        btnOptions = findViewById(R.id.btn_options);
637:        viewPager.setAdapter(new ViewPagerAdapter(getSupportFragmentManager()));
639:        viewPager.addOnPageChangeListener(new ViewPager.OnPageChangeListener() {
642:            public void onPageScrollStateChanged(int state) {
646:            public void onPageScrolled(int position, float positionOffset, int positionOffsetPixels) {
650:            public void onPageSelected(int position) {
670:                            eventTabAdapter.refreshEvents();
689:        ((TabLayout) findViewById(R.id.tab_layout)).setupWithViewPager(viewPager);
973:            refreshComponentTabAdapter();
1645:    private class ViewPagerAdapter extends FragmentPagerAdapter {
1648:        public ViewPagerAdapter(FragmentManager fragmentManager) {
1654:                    "AI"};
1672:                viewTabAdapter = (ViewEditorFragment) fragment;
1678:            // position 3 = AI tab (ChatFragment) - no special adapter reference needed.
1687:                return new ViewEditorFragment();
== Runtime UI identifiers ==
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:27:import androidx.viewpager.widget.ViewPager;
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:104:        entryControl = findViewById(R.id.creator_project_entry_control);
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:247:        View controls = findViewById(R.id.creator_editor_controls);
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:313:        input.setHint(R.string.creator_entry_control_label_hint);
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:316:        placementTitle.setText(R.string.creator_entry_control_position);
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:332:                .setTitle(R.string.creator_entry_control_title)
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:333:                .setMessage(R.string.creator_entry_control_message)
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:601:            ViewPager pager = new ViewPager(this);
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:626:            pager.addOnPageChangeListener(new ViewPager.SimpleOnPageChangeListener() {
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:855:            com.google.android.material.tabs.TabLayout tabs = new com.google.android.material.tabs.TabLayout(this);
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:860:            tabs.addOnTabSelectedListener(new com.google.android.material.tabs.TabLayout.OnTabSelectedListener() {
